source,routeId,originHarbourId,destinationHarbourId,origin,destination,destinationProvince,shipClass,serviceCategory,serviceId,serviceName,vehicleClass,departDate,departTime,scheduleId,quota,fareAmount,totalPrice,currency,status,statusCode,message,sourceFile
trip.ferizy.com,198563,198,,Lembar,Jangkar,Jawa Timur,,Kendaraan,17,Golongan V - Barang,GOL V B,2026-08-26,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,198563,198,,Lembar,Jangkar,Jawa Timur,,Kendaraan,18,Golongan VI - Penumpang,GOL VI A,2026-08-26,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,198563,198,,Lembar,Jangkar,Jawa Timur,,Kendaraan,19,Golongan VI - Barang,GOL VI B,2026-08-26,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,198563,198,,Lembar,Jangkar,Jawa Timur,,Kendaraan,20,Golongan VII,GOL VII,2026-08-26,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,198563,198,,Lembar,Jangkar,Jawa Timur,,Kendaraan,21,Golongan VIII,GOL VIII,2026-08-26,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,198563,198,,Lembar,Jangkar,Jawa Timur,,Kendaraan,22,Golongan IX,GOL IX,2026-08-26,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,198563,198,,Lembar,Jangkar,Jawa Timur,,Pejalan Kaki,7,Dewasa Ekonomi,DEWASA,2026-08-26,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,198563,198,,Lembar,Jangkar,Jawa Timur,,Pejalan Kaki,9,Bayi Ekonomi,BAYI,2026-08-26,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,198568,198,,Lembar,Probolinggo,Jawa Timur,,Kendaraan,12,Golongan II ,GOL II,2026-08-20,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,198568,198,,Lembar,Probolinggo,Jawa Timur,,Pejalan Kaki,7,Dewasa Ekonomi,DEWASA,2026-08-20,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,198568,198,,Lembar,Probolinggo,Jawa Timur,,Kendaraan,12,Golongan II ,GOL II,2026-08-21,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,198568,198,,Lembar,Probolinggo,Jawa Timur,,Pejalan Kaki,7,Dewasa Ekonomi,DEWASA,2026-08-21,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,198568,198,,Lembar,Probolinggo,Jawa Timur,,Kendaraan,12,Golongan II ,GOL II,2026-08-22,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,198568,198,,Lembar,Probolinggo,Jawa Timur,,Pejalan Kaki,7,Dewasa Ekonomi,DEWASA,2026-08-22,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,198568,198,,Lembar,Probolinggo,Jawa Timur,,Kendaraan,12,Golongan II ,GOL II,2026-08-23,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,198568,198,,Lembar,Probolinggo,Jawa Timur,,Pejalan Kaki,7,Dewasa Ekonomi,DEWASA,2026-08-23,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,198568,198,,Lembar,Probolinggo,Jawa Timur,,Kendaraan,12,Golongan II ,GOL II,2026-08-24,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,198568,198,,Lembar,Probolinggo,Jawa Timur,,Pejalan Kaki,7,Dewasa Ekonomi,DEWASA,2026-08-24,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,198568,198,,Lembar,Probolinggo,Jawa Timur,,Kendaraan,12,Golongan II ,GOL II,2026-08-25,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,198568,198,,Lembar,Probolinggo,Jawa Timur,,Pejalan Kaki,7,Dewasa Ekonomi,DEWASA,2026-08-25,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,198568,198,,Lembar,Probolinggo,Jawa Timur,,Kendaraan,12,Golongan II ,GOL II,2026-08-26,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,198568,198,,Lembar,Probolinggo,Jawa Timur,,Pejalan Kaki,7,Dewasa Ekonomi,DEWASA,2026-08-26,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,11,Golongan I,GOL I,2026-08-20,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,12,Golongan II ,GOL II,2026-08-20,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,13,Golongan III,GOL III,2026-08-20,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,14,Golongan IV - Penumpang,GOL IV A,2026-08-20,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,15,Golongan IV - Barang,GOL IV B,2026-08-20,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,16,Golongan V - Penumpang,GOL V A,2026-08-20,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,17,Golongan V - Barang,GOL V B,2026-08-20,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,18,Golongan VI - Penumpang,GOL VI A,2026-08-20,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,19,Golongan VI - Barang,GOL VI B,2026-08-20,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,20,Golongan VII,GOL VII,2026-08-20,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,21,Golongan VIII,GOL VIII,2026-08-20,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,22,Golongan IX,GOL IX,2026-08-20,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Pejalan Kaki,7,Dewasa Ekonomi,DEWASA,2026-08-20,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Pejalan Kaki,8,Anak - Anak Ekonomi,ANAK,2026-08-20,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,11,Golongan I,GOL I,2026-08-21,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,12,Golongan II ,GOL II,2026-08-21,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,13,Golongan III,GOL III,2026-08-21,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,14,Golongan IV - Penumpang,GOL IV A,2026-08-21,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,15,Golongan IV - Barang,GOL IV B,2026-08-21,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,16,Golongan V - Penumpang,GOL V A,2026-08-21,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,17,Golongan V - Barang,GOL V B,2026-08-21,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,18,Golongan VI - Penumpang,GOL VI A,2026-08-21,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,19,Golongan VI - Barang,GOL VI B,2026-08-21,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,20,Golongan VII,GOL VII,2026-08-21,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,21,Golongan VIII,GOL VIII,2026-08-21,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,22,Golongan IX,GOL IX,2026-08-21,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Pejalan Kaki,7,Dewasa Ekonomi,DEWASA,2026-08-21,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Pejalan Kaki,8,Anak - Anak Ekonomi,ANAK,2026-08-21,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,11,Golongan I,GOL I,2026-08-22,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,12,Golongan II ,GOL II,2026-08-22,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,13,Golongan III,GOL III,2026-08-22,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,14,Golongan IV - Penumpang,GOL IV A,2026-08-22,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,15,Golongan IV - Barang,GOL IV B,2026-08-22,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,16,Golongan V - Penumpang,GOL V A,2026-08-22,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,17,Golongan V - Barang,GOL V B,2026-08-22,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,18,Golongan VI - Penumpang,GOL VI A,2026-08-22,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,19,Golongan VI - Barang,GOL VI B,2026-08-22,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,20,Golongan VII,GOL VII,2026-08-22,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,21,Golongan VIII,GOL VIII,2026-08-22,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,22,Golongan IX,GOL IX,2026-08-22,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Pejalan Kaki,7,Dewasa Ekonomi,DEWASA,2026-08-22,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Pejalan Kaki,8,Anak - Anak Ekonomi,ANAK,2026-08-22,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,11,Golongan I,GOL I,2026-08-23,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,12,Golongan II ,GOL II,2026-08-23,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,13,Golongan III,GOL III,2026-08-23,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,14,Golongan IV - Penumpang,GOL IV A,2026-08-23,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,15,Golongan IV - Barang,GOL IV B,2026-08-23,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,16,Golongan V - Penumpang,GOL V A,2026-08-23,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,17,Golongan V - Barang,GOL V B,2026-08-23,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,18,Golongan VI - Penumpang,GOL VI A,2026-08-23,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,19,Golongan VI - Barang,GOL VI B,2026-08-23,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,20,Golongan VII,GOL VII,2026-08-23,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,21,Golongan VIII,GOL VIII,2026-08-23,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,22,Golongan IX,GOL IX,2026-08-23,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Pejalan Kaki,7,Dewasa Ekonomi,DEWASA,2026-08-23,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Pejalan Kaki,8,Anak - Anak Ekonomi,ANAK,2026-08-23,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,11,Golongan I,GOL I,2026-08-24,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,12,Golongan II ,GOL II,2026-08-24,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,13,Golongan III,GOL III,2026-08-24,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,14,Golongan IV - Penumpang,GOL IV A,2026-08-24,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,15,Golongan IV - Barang,GOL IV B,2026-08-24,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,16,Golongan V - Penumpang,GOL V A,2026-08-24,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,17,Golongan V - Barang,GOL V B,2026-08-24,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,18,Golongan VI - Penumpang,GOL VI A,2026-08-24,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,19,Golongan VI - Barang,GOL VI B,2026-08-24,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,20,Golongan VII,GOL VII,2026-08-24,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,21,Golongan VIII,GOL VIII,2026-08-24,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,22,Golongan IX,GOL IX,2026-08-24,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Pejalan Kaki,7,Dewasa Ekonomi,DEWASA,2026-08-24,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Pejalan Kaki,8,Anak - Anak Ekonomi,ANAK,2026-08-24,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,11,Golongan I,GOL I,2026-08-25,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,12,Golongan II ,GOL II,2026-08-25,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,13,Golongan III,GOL III,2026-08-25,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,14,Golongan IV - Penumpang,GOL IV A,2026-08-25,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,15,Golongan IV - Barang,GOL IV B,2026-08-25,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,16,Golongan V - Penumpang,GOL V A,2026-08-25,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,17,Golongan V - Barang,GOL V B,2026-08-25,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,18,Golongan VI - Penumpang,GOL VI A,2026-08-25,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,19,Golongan VI - Barang,GOL VI B,2026-08-25,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,20,Golongan VII,GOL VII,2026-08-25,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,21,Golongan VIII,GOL VIII,2026-08-25,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,22,Golongan IX,GOL IX,2026-08-25,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Pejalan Kaki,7,Dewasa Ekonomi,DEWASA,2026-08-25,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Pejalan Kaki,8,Anak - Anak Ekonomi,ANAK,2026-08-25,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,11,Golongan I,GOL I,2026-08-26,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,12,Golongan II ,GOL II,2026-08-26,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,13,Golongan III,GOL III,2026-08-26,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,14,Golongan IV - Penumpang,GOL IV A,2026-08-26,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,15,Golongan IV - Barang,GOL IV B,2026-08-26,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,16,Golongan V - Penumpang,GOL V A,2026-08-26,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
trip.ferizy.com,199436,199,,Labuan Bajo,Waingapu,Nusa Tenggara Timur,,Kendaraan,17,Golongan V - Barang,GOL V B,2026-08-26,,,,,,IDR,SCHEDULE_DATA_NOT_FOUND,0,Gateway returned no schedule data for route,
